MonLoc_ID,EPA_TYPE,AWQMS_TYPE,BEN_CLASS,NAME,NAD83UTM_X,NAD83UTM_Y,LONNAD83DD,LATNAD83DD,WS_type,WS_Name,Load_WS,Load_toUL,RASTERVALU
4996750,Facility Industrial,Facility Other,,UP L HALE PLANT MAIN DISCHARGE 001,444186.00000000000,4462583.00000000000,-111.65686400000,40.31190000000,Majore Trib,Provo River,,,1467
4996770,River/Stream,River/Stream,2B 3A     4,PROVO R AT BRIDGE AB UP L HALE PLANT,444210.00000000000,4462675.00000000000,-111.65659000000,40.31273000000,Majore Trib,Provo River,Yes,,1469
4996778,River/Stream,River/Stream,2B 3A     4,PROVO R BL MURDOCK DIV DAM,445237.00000000000,4464012.00000000000,-111.64461800000,40.32484300000,Majore Trib,Provo River,Yes,,1490
4996780,River/Stream,River/Stream,1C  2B 3A     4,PROVO RIVER AT MURDOCK DIVERSION,445448.00000000000,4464177.00000000000,-111.64214900000,40.32634300000,Majore Trib,Provo River,Yes,,1495
4996800,River/Stream,River/Stream,1C  2B 3A     4,PROVO R AT ROTARY PARK,448171.00000000000,4465422.00000000000,-111.61019800000,40.33773300000,Majore Trib,Provo River,,,1546
4996810,River/Stream,River/Stream,1C  2B 3A     4,PROVO RIVER AT OLMSTEAD DIVERSION,449877.00000000000,4466520.00000000000,-111.59020000000,40.34772900000,Majore Trib,Provo River,,,1583
4996820,Facility Industrial,Facility Other,,OLMSTEAD DAM REPLACEMENT DISCHARGE,449948.00000000000,4466520.00000000000,-111.58936400000,40.34773300000,Majore Trib,Provo River,,,1596
4996825,River/Stream,River/Stream,1C  2B 3A     4,SHINGLE MILL CANYON CK BL CNFL W/ WATER HOLLOW CK,456170.00000000000,4463181.00000000000,-111.51587400000,40.31800200000,Majore Trib,Provo River,,,1869
4996830,River/Stream,River/Stream,1C  2B 3A     4,LOWER S FK PROVO R AT GAGING STATIION,451580.00000000000,4467064.00000000000,-111.57019000000,40.35273000000,Majore Trib,Provo River,,,1607
4996850,River/Stream,River/Stream,1C  2B 3A     4,N FK PROVO R AB CNFL / PROVO R AT WILDWOOD,452720.00000000000,4468352.00000000000,-111.55686100000,40.36439900000,Majore Trib,Provo River,,,1595
4996852,River/Stream,River/Stream,1C  2B 3A     4,N FK PROVO R 1/4 MI AB CNFL/ PROVO R (ALPINE SCENIC LOOP RD),452672.00000000000,4468618.00000000000,-111.55744600000,40.36679200000,Majore Trib,Provo River,,,1601
4996855,River/Stream,River/Stream,1C  2B 3A     4,PROVO R. AB CNFL W/ N. FK. OF PROVO R.,452965.00000000000,4469852.00000000000,-111.55408600000,40.37792600000,Majore Trib,Provo River,,,1596
4996860,River/Stream,River/Stream,1C  2B 3A     4,NORTH FK PROVO R AB SUNDANCE RESORT,450829.00000000000,4471386.00000000000,-111.57936600000,40.39162200000,Majore Trib,Provo River,,,1859
4996870,River/Stream,River/Stream,1C  2B 3A     4,LITTLE DEER CK AB CNFL / PROVO RIVER,454987.00000000000,4472655.00000000000,-111.53046600000,40.40328900000,Majore Trib,Provo River,,,1612
4996890,River/Stream,River/Stream,1C  2B 3A     4,PROVO R AT UTAH CO LINE,455169.00000000000,4472782.00000000000,-111.52833000000,40.40444300000,Majore Trib,Provo River,,,1615
4996940,Canal-Drainage,Canal Drainage,2B     3E,WEST BENCH DITCH AT CASCADE ROAD,457847.00000000000,4482413.00000000000,-111.49741000000,40.49134600000,Majore Trib,Provo River,,,1752
4996990,River/Stream,River/Stream,1C  2B 3A     4,LOWER CULVERT UNDER RR AT CHALET WASATCH MTN STATE PARK,458781.00000000000,4481082.00000000000,-111.48630300000,40.47940300000,Majore Trib,Provo River,,,1666
4997030,River/Stream,River/Stream,1C  2B 3A     4,Soldier Hollow Ck @ Heber Creeper Xing,458740.00000000000,4481310.00000000000,-111.48680100000,40.48145500000,Majore Trib,Provo River,,,1657
4997040,River/Stream,River/Stream,1C  2B 3A     4,Soldier Hollow Ck ab Road and Animal Corrals,458735.00000000000,4481310.00000000000,-111.48686000000,40.48145400000,Majore Trib,Provo River,,,1657
5910030,River/Stream,River/Stream,1C  2B 3A     4,PROVO RIVER AT BRIDGE ON U-113 NEAR CHARLESTON,459981.00000000000,4480829.00000000000,-111.47213000000,40.47718200000,Majore Trib,Provo River,,,1650
5910040,Canal-Irrigation,Canal Irrigation,2B     3E 4,IRRIGATION CANAL NEAR U113 N OF HEBER CREEPER RR XING,459963.00000000000,4481846.00000000000,-111.47240600000,40.48634300000,Majore Trib,Provo River,,,1657
5910050,Canal-Drainage,Canal Drainage,2B     3E,HUFFAKER DITCH TAIL WATERS AT U113 AND RR XING,459469.00000000000,4481910.00000000000,-111.47823900000,40.48689600000,Majore Trib,Provo River,,,1661
5910060,Canal-Drainage,Canal Drainage,2B     3E,HUFFAKER DITCH BL DAIRY AT STRINGTOWN ROAD XING,459189.00000000000,4482436.00000000000,-111.48157700000,40.49162100000,Majore Trib,Provo River,,,1671
5910070,Canal-Drainage,Canal Drainage,2B     3E,HUFFAKER DITCH AB DAIRY NEAR STRINGTOWN ROAD XING,459190.00000000000,4482652.00000000000,-111.48157900000,40.49356700000,Majore Trib,Provo River,,,1673
5910170,Canal-Irrigation,Canal Irrigation,2B     3E 4,LOWER CHARLESTON CANAL AB DAIRY 0.3MI NE OF PROVO R-U113 XING,460382.00000000000,4480950.00000000000,-111.46740700000,40.47829100000,Majore Trib,Provo River,,,1658
5910180,Canal-Irrigation,Canal Irrigation,2B     3E 4,LOWER CHARLESTON CANAL BL DAIRY,460334.00000000000,4480888.00000000000,-111.46796900000,40.47773100000,Majore Trib,Provo River,,,1657
5910270,Canal-Irrigation,Canal Irrigation,2B     3E 4,SAGEBRUSH-SPRING CK CANAL AT US189 XING,461743.00000000000,4480079.00000000000,-111.45129800000,40.47050900000,Majore Trib,Provo River,,,1684
5910340,Canal-Drainage,Canal Drainage,2B     3E,EPPERSON DITCH AT CASCADE ROAD NW OF DEER CK RES,458364.00000000000,4482317.00000000000,-111.49130400000,40.49050800000,Majore Trib,Provo River,,,1695
5910617,River/Stream,River/Stream,1C 2A  3A     4,Main Ck Location 11 at Deer Ck Res high water line,459087.00000000000,4473507.00000000000,-111.48220900000,40.41117700000,Majore Trib,Provo River,,,1649
5910990,Well,Well,,DOUG WAGSTAFF WELL (142 FEET DEEP),463229.00000000000,4480503.00000000000,-111.43379300000,40.47439600000,Majore Trib,Provo River,,,1710
5911000,Well,Well,,ELMER ANDREASON WELL (100 FEET DEEP),461814.00000000000,4480079.00000000000,-111.45046000000,40.47051200000,Majore Trib,Provo River,,,1686
5911010,Well,Well,,MARLO EDWARDS WELL (18 FEET DEEP),460074.00000000000,4480581.00000000000,-111.47101700000,40.47495300000,Majore Trib,Provo River,,,1655
5911020,Well,Well,,REED EDWARDS WELL (30 FEET DEEP),460047.00000000000,4479996.00000000000,-111.47129900000,40.46968100000,Majore Trib,Provo River,,,1656
5911030,Well,Well,,CHARLESTON TOWN WELL (325 FEET DEEP),460020.00000000000,4479379.00000000000,-111.47157800000,40.46412100000,Majore Trib,Provo River,,,1655
5911040,Well,Well,,JOHN L JACOBSEN WELL (27 FEET DEEP),460043.00000000000,4479194.00000000000,-111.47129500000,40.46245600000,Majore Trib,Provo River,,,1655
5911050,River/Stream,River/Stream,1C  2B 3A     4,SPRINGS N OF RR XING (WEBSTER),459785.00000000000,4481868.00000000000,-111.47450800000,40.48653300000,Majore Trib,Provo River,,,1658
5912010,River/Stream,River/Stream,2B 3A     4,N FK AMERICAN FK AB BOG MINE AF-1,447492.00000000000,4489394.00000000000,-111.62017400000,40.55364400000,Majore Trib,American Fork River,,,2685
5912020,River/Stream,River/Stream,2B 3A     4,N FK AMERICAN FK BETWEEN BOG AND LOWER BOG AF-2,447849.00000000000,4489305.00000000000,-111.61595000000,40.55286500000,Majore Trib,American Fork River,,,2634
5912030,River/Stream,River/Stream,2B 3A     4,LOWER BOG MINE ADIT AF-3,448076.00000000000,4489285.00000000000,-111.61326800000,40.55269900000,Majore Trib,American Fork River,,,2596
5912040,River/Stream,River/Stream,2B 3A     4,N FK AMERICAN FK BL LOWER BOG AF-4,448137.00000000000,4489217.00000000000,-111.61254200000,40.55209000000,Majore Trib,American Fork River,,,2583
5912050,River/Stream,River/Stream,2B 3A     4,N FK AMERICAN FK AB PACIFIC MINE AF-5,449626.00000000000,4488398.00000000000,-111.59489100000,40.54480400000,Majore Trib,American Fork River,,,2379
5912060,River/Stream,River/Stream,2B 3A     4,PACIFIC MINE ADIT AF-6,449634.00000000000,4487995.00000000000,-111.59476400000,40.54117400000,Majore Trib,American Fork River,,,2381
5912070,River/Stream,River/Stream,2B 3A     4,SPRING OUTLET NEAR PACIFIC MINE AF-7,449627.00000000000,4488053.00000000000,-111.59485200000,40.54169600000,Majore Trib,American Fork River,,,2376
5912080,River/Stream,River/Stream,2B 3A     4,BEAVER POND OUTLET NEAR PACIFIC MINE AF-8,449753.00000000000,4487976.00000000000,-111.59335800000,40.54101000000,Majore Trib,American Fork River,,,2360
5912090,River/Stream,River/Stream,2B 3A     4,UPPER DISCHARGE FROM PACIFIC TAILINGS PILE AF-9A,449804.00000000000,4487975.00000000000,-111.59275500000,40.54100400000,Majore Trib,American Fork River,,,2358
5912100,River/Stream,River/Stream,2B 3A     4,MIDDLE DISCHARGE FROM PACIFIC TAILINGS PILE AF-9B,449802.00000000000,4487956.00000000000,-111.59277800000,40.54083300000,Majore Trib,American Fork River,,,2359
5912110,River/Stream,River/Stream,2B 3A     4,LOWER DISCHARGE FROM PACIFIC TAILINGS PILE AF-9C,449786.00000000000,4487904.00000000000,-111.59296200000,40.54036400000,Majore Trib,American Fork River,,,2357
5912120,River/Stream,River/Stream,2B 3A     4,N FK AMERICAN FK BL PACIFIC MINE AF-10,449770.00000000000,4487840.00000000000,-111.59314600000,40.53978600000,Majore Trib,American Fork River,,,2356
5912130,River/Stream,River/Stream,2B 3A     4,N FK AMERICAN FK @ DUTCHMAN FLAT AF-11,449021.00000000000,4486433.00000000000,-111.60187700000,40.52706500000,Majore Trib,American Fork River,,,2303
5912140,River/Stream,River/Stream,2B 3A     4,N FK AMERICAN FK AB CNFL/ MARY ELLEN GULCH AF-11A,448418.00000000000,4486049.00000000000,-111.60896400000,40.52356900000,Majore Trib,American Fork River,,,2276
5912150,River/Stream,River/Stream,2B 3A     4,N FK AMERICAN FK BL MARY ELLEN GULCH AF-12,448322.00000000000,4485986.00000000000,-111.61009300000,40.52299500000,Majore Trib,American Fork River,,,2269
5912160,River/Stream,River/Stream,2B 3A     4,N FK AMERICAN FK AB MAJOR EVANS GULCH AF-13,446986.00000000000,4484757.00000000000,-111.62576100000,40.51184000000,Majore Trib,American Fork River,,,2149
5912170,River/Stream,River/Stream,2B 3A     4,MAJOR EVANS GULCH AB CNFL/ N FK AMERICAN FK AF-14,446875.00000000000,4484672.00000000000,-111.62706400000,40.51106700000,Majore Trib,American Fork River,,,2145
5912180,River/Stream,River/Stream,2B 3A     4,N FK AMERICAN FK BL MAJOR EVANS GULCH AF-15,446538.00000000000,4484265.00000000000,-111.63100700000,40.50737900000,Majore Trib,American Fork River,,,2106
5912190,River/Stream,River/Stream,2B 3A     4,N FK AMERICAN FK AB SILVER CK AF-16,446082.00000000000,4483341.00000000000,-111.63631100000,40.49902500000,Majore Trib,American Fork River,,,2054
5912200,River/Stream,River/Stream,2B 3A     4,N FK AMERICAN FK BL SILVER CK AF-17,445912.00000000000,4482979.00000000000,-111.63828600000,40.49575300000,Majore Trib,American Fork River,,,2018
5912250,River/Stream,River/Stream,2B 3A     4,MARY ELLEN GULCH @ MERRIL FLAT AF-22,445899.00000000000,4488671.00000000000,-111.63892600000,40.54702800000,Majore Trib,American Fork River,,,2975
5912260,River/Stream,River/Stream,2B 3A     4,MARY ELLEN GULCH AB GLOBE MINE AF-23,446086.00000000000,4488612.00000000000,-111.63671200000,40.54650900000,Majore Trib,American Fork River,,,2921
5912270,River/Stream,River/Stream,2B 3A     4,MARY ELLEN GULCH BETWEEN GLOBE AND YANKEE MINES AF-24,446331.00000000000,4488322.00000000000,-111.63379500000,40.54391300000,Majore Trib,American Fork River,,,2809
5912280,River/Stream,River/Stream,2B 3A     4,YANKEE MINE ADIT #1 AF-25,446630.00000000000,4488363.00000000000,-111.63026700000,40.54430100000,Majore Trib,American Fork River,,,2759
5912290,River/Stream,River/Stream,2B 3A     4,YANKEE MINE ADIT #2 AF-26,446548.00000000000,4488396.00000000000,-111.63123800000,40.54459300000,Majore Trib,American Fork River,,,2773
5912300,River/Stream,River/Stream,2B 3A     4,YANKEE MINE ADIT #3 AF-27,446295.00000000000,4488434.00000000000,-111.63422900000,40.54491900000,Majore Trib,American Fork River,,,2862
5912310,River/Stream,River/Stream,2B 3A     4,YANKEE MINE ADIT #4 AF-28,446423.00000000000,4488303.00000000000,-111.63270700000,40.54374700000,Majore Trib,American Fork River,,,2786
5912320,River/Stream,River/Stream,2B 3A     4,MARY ELLEN GULCH BL MINES AF-29,446629.00000000000,4488010.00000000000,-111.63024900000,40.54112100000,Majore Trib,American Fork River,,,2694
5912330,River/Stream,River/Stream,2B 3A     4,MARY ELLEN GULCH 1/2 MI AB CNFL/ N FK AMERICAN FK AF-30,447648.00000000000,4486728.00000000000,-111.61811100000,40.52963700000,Majore Trib,American Fork River,,,2399
5912340,River/Stream,River/Stream,2B 3A     4,MARY ELLEN GULCH AB CNF/ N FK AMERICAN FK AF-31,448397.00000000000,4486087.00000000000,-111.60921500000,40.52391000000,Majore Trib,American Fork River,,,2278
5912360,River/Stream,River/Stream,2B 3A     4,SILVER CK AB CNFL/ N FK AMERICAN FK AF-33,444592.00000000000,4483550.00000000000,-111.65391200000,40.50081000000,Majore Trib,American Fork River,,,2277
5912380,River/Stream,River/Stream,2B 3A     4,YANKEE MINE ADIT #5 AF-28A,446449.00000000000,4488247.00000000000,-111.63239500000,40.54324500000,Majore Trib,American Fork River,,,2780
5912420,Well,Well,,Pacific Mine Well 02,450055.00000000000,4487524.00000000000,-111.58975600000,40.53695700000,Majore Trib,American Fork River,,,2493
5912430,Well,Well,,Pacific Mine Well 03,450083.00000000000,4487505.00000000000,-111.58942400000,40.53678700000,Majore Trib,American Fork River,,,2504
5912810,River/Stream,River/Stream,2B 3A     4,N FK AMERICAN FORK RIVER BL TIBBLE FORK RES,445124.00000000000,4481169.00000000000,-111.64742800000,40.47939600000,Majore Trib,American Fork River,,,1970
5912820,Reservoir,Lake,2B 3A     4,TIBBLE FORK RES AB DAM 01,445220.00000000000,4481384.00000000000,-111.64631400000,40.48133900000,Majore Trib,American Fork River,,,1945
5912821,Reservoir,Lake,2B 3A     4,TIBBLE FORK RES AB DAM 01 100 M OFF BOAT RAMP,445220.00000000000,4481384.00000000000,-111.64631400000,40.48133900000,Majore Trib,American Fork River,,,1945
5912830,River/Stream,River/Stream,2B 3A     4,DEER CREEK AB TIBBLE FORK RES,445155.00000000000,4481486.00000000000,-111.64708500000,40.48225100000,Majore Trib,American Fork River,,,1951
5912840,River/Stream,River/Stream,2B 3A     4,N FK AMERICAN FK CK AB TIBBLE FORK RES,445717.00000000000,4481658.00000000000,-111.64047400000,40.48384000000,Majore Trib,American Fork River,,,1949
5912850,River/Stream,River/Stream,2B 3A     4,WIDE HOLLOW AB CONFL DEER CK AB TIBBLE FORK RES,445010.00000000000,4481656.00000000000,-111.64881400000,40.48377600000,Majore Trib,American Fork River,,,1978
5912880,Lake,Lake,2B 3A     4,SILVER LAKE FLAT RESERVOIR,444413.00000000000,4483610.00000000000,-111.65603000000,40.50133900000,Majore Trib,American Fork River,,,2285
5912881,Reservoir,Lake,2B 3A     4,SILVER LAKE FLAT RESERVOIR 100 M OFF BOAT RAMP,444413.00000000000,4483610.00000000000,-111.65603000000,40.50133900000,Majore Trib,American Fork River,,,2285
5912890,River/Stream,River/Stream,2B 3A     4,SILVER CK AB SILVER LAKE FLAT RESERVOIR,444417.00000000000,4484227.00000000000,-111.65603600000,40.50689700000,Majore Trib,American Fork River,,,2300
5913210,River/Stream,River/Stream,1C  2B 3A     4,PROVO RIVER BL DEER CREEK RES,455105.00000000000,4472778.00000000000,-111.52908400000,40.40440400000,Majore Trib,Provo River,,,1613
5913220,Reservoir,Lake,1C 2A  3A     4,DEER CREEK RES AB DAM 01,455580.00000000000,4473299.00000000000,-111.52352300000,40.40912300000,Majore Trib,Provo River,,,1645
5913223,Reservoir,Lake,1C 2A  3A     4,DEER CREEK RES @ W SHORE 1/3MI NE OF DAM,455795.00000000000,4473853.00000000000,-111.52102700000,40.41412500000,Majore Trib,Provo River,,,1648
5913230,Reservoir,Lake,1C 2A  3A     4,DEER CREEK RES MIDLAKE 02,457264.00000000000,4475078.00000000000,-111.50379600000,40.42523800000,Majore Trib,Provo River,,,1646
5913240,Reservoir,Lake,1C 2A  3A     4,DEER CREEK RES UPPER END 03,459031.00000000000,4479292.00000000000,-111.48323800000,40.46328900000,Majore Trib,Provo River,,,1636
5913250,Reservoir,Lake,1C 2A  3A     4,DEER CREEK RES - SHORE AT W CONTROL 04A,456816.00000000000,4475142.00000000000,-111.50908100000,40.42579100000,Majore Trib,Provo River,,,1650
5913260,Reservoir,Lake,1C 2A  3A     4,DEER CREEK RES - SHORE AT W CONTROL 04B,456793.00000000000,4475142.00000000000,-111.50935200000,40.42579000000,Majore Trib,Provo River,,,1652
5913280,Reservoir,Lake,1C 2A  3A     4,DEER CREEK RES - SHORE AT W CONTROL 04D,456769.00000000000,4475142.00000000000,-111.50963500000,40.42578900000,Majore Trib,Provo River,,,1653
5913290,Reservoir,Lake,1C 2A  3A     4,DEER CREEK RES - SHORE AT STATE PARK 05A,456881.00000000000,4474093.00000000000,-111.50824400000,40.41634400000,Majore Trib,Provo River,,,1648
5913300,Reservoir,Lake,1C 2A  3A     4,DEER CREEK RES - SHORE AT STATE PARK 05B,456881.00000000000,4474062.00000000000,-111.50824200000,40.41606500000,Majore Trib,Provo River,,,1649
5913320,Reservoir,Lake,1C 2A  3A     4,DEER CREEK RES - SHORE AT STATE PARK 05D,456881.00000000000,4474062.00000000000,-111.50824200000,40.41606500000,Majore Trib,Provo River,,,1649
5913330,Reservoir,Lake,1C 2A  3A     4,DEER CREEK RES - SHORE AT SNOWS 06A,458999.00000000000,4473557.00000000000,-111.48324500000,40.41162200000,Majore Trib,Provo River,,,1648
5913340,Reservoir,Lake,1C 2A  3A     4,DEER CREEK RES - SHORE AT SNOWS 06B,458999.00000000000,4473557.00000000000,-111.48324500000,40.41162200000,Majore Trib,Provo River,,,1648
5913350,Reservoir,Lake,1C 2A  3A     4,DEER CREEK RES-SHORE AT SNOWS  06C,458999.00000000000,4473588.00000000000,-111.48324700000,40.41190200000,Majore Trib,Provo River,,,1650
5913360,Reservoir,Lake,1C 2A  3A     4,DEER CREEK RES - SHORE AT SNOWS 06D,459000.00000000000,4473619.00000000000,-111.48323700000,40.41218100000,Majore Trib,Provo River,,,1657
5913370,Reservoir,Lake,1C 2A  3A     4,DEER CREEK RES - SHORE AT ISLAND CAMP 07A,459254.00000000000,4477163.00000000000,-111.48047100000,40.44412100000,Majore Trib,Provo River,,,1643
5913380,Reservoir,Lake,1C 2A  3A     4,DEER CREEK RES - SHORE AT ISLAND CAMP 07B,459278.00000000000,4477163.00000000000,-111.48018800000,40.44412200000,Majore Trib,Provo River,,,1648
5913400,Reservoir,Lake,1C 2A  3A     4,DEER CREEK RES - SHORE AT ISLAND CAMP 07D,459325.00000000000,4477163.00000000000,-111.47963400000,40.44412400000,Majore Trib,Provo River,,,1648
5913410,Reservoir,Lake,1C 2A  3A     4,Deer Creek SP @ Island Park Marina,459332.00000000000,4477212.00000000000,-111.47955100000,40.44456300000,Majore Trib,Provo River,,,1647
5913413,Reservoir,Lake,1C 2A  3A     4,Deer Creek SP @ Rainbow Bay,458281.00000000000,4475129.00000000000,-111.49181000000,40.42574600000,Majore Trib,Provo River,,,1650
5913417,Reservoir,Lake,1C 2A  3A     4,Deer Creek SP @ Sailboat Beach,456480.00000000000,4473952.00000000000,-111.51295600000,40.41505000000,Majore Trib,Provo River,,,1649
5913430,Reservoir,Lake,1C 2A  3A     4,DEER CREEK RES 06 WEST OF ISLAND RESORT MIDCHANNEL,458740.00000000000,4477844.00000000000,-111.48657600000,40.45023000000,Majore Trib,Provo River,,,1650
5913447,Reservoir,Lake,1C 2A  3A     4,DEER CREEK RES WALLSBURG BAY MIDWAY UP CHANNEL N SHORE,457985.00000000000,4473532.00000000000,-111.49519400000,40.41134700000,Majore Trib,Provo River,,,1647
5913450,Reservoir,Lake,1C 2A  3A     4,DEER CREEK RES MIDLAKE UP WALLSBERG BAY OFF CREEK INLET 08,458267.00000000000,4473345.00000000000,-111.49185900000,40.40967600000,Majore Trib,Provo River,,,1646
5913473,Reservoir,Lake,1C 2A  3A     4,DEER CREEK RES S OF RAINBOW BAY SHORE,457994.00000000000,4475012.00000000000,-111.49518600000,40.42468000000,Majore Trib,Provo River,,,1649
5913480,Reservoir,Lake,1C 2A  3A     4,DEER CREEK RES 09 OFF MAIN PT BETWEEN RAINBOW & ISLAND BOUYS,457673.00000000000,4476555.00000000000,-111.49907300000,40.43856400000,Majore Trib,Provo River,,,1640
5913490,Reservoir,Lake,1C 2A  3A     4,DEER CREEK RES 010 100 METERS W OF OUTHOUSE,455643.00000000000,4473304.00000000000,-111.52278100000,40.40917100000,Majore Trib,Provo River,,,1642
5913500,River/Stream,River/Stream,1C  2B 3A     4,DECKER CK AB DEER CK RES,456601.00000000000,4478751.00000000000,-111.51186200000,40.45829200000,Majore Trib,Provo River,,,1726
5917600,River/Stream,River/Stream,2B   3C   4,BEER CREEK BL SALEM POND SITE #8,441724.00000000000,4434111.00000000000,-111.68325900000,40.05523100000,Majore Trib,Benjamine Slough,Yes,,1393
5917610,Lake,Lake,2A  3A     4,SALEM POND AB DAM SP01,442266.00000000000,4433706.00000000000,-111.67686900000,40.05162000000,Majore Trib,Benjamine Slough,,,1399
5917611,Lake,Lake,2A  3A     4,SALEM POND AB DAM SP01 100 M OFF BOAT RAMP,442266.00000000000,4433706.00000000000,-111.67686900000,40.05162000000,Majore Trib,Benjamine Slough,,,1399
5917620,Lake,Lake,2A  3A     4,SALEM POND SOUTH END 02,442453.00000000000,4433366.00000000000,-111.67464600000,40.04857000000,Majore Trib,Benjamine Slough,,,1400
5917622,Reservoir,Lake,2A  3A     4,Salem Pond @ Knoll Beach,442347.00000000000,4433658.00000000000,-111.67591900000,40.05119300000,Majore Trib,Benjamine Slough,,,1399
5917624,Reservoir,Lake,2A  3A     4,Salem Pond North Arm,442238.00000000000,4433732.00000000000,-111.67719400000,40.05184800000,Majore Trib,Benjamine Slough,,,1399
5917626,Reservoir,Lake,2A  3A     4,Salem Pond South Arm,442455.00000000000,4433303.00000000000,-111.67461500000,40.04800200000,Majore Trib,Benjamine Slough,,,1400
5917630,Spring,Spring,2B   3C   4,SALEM GROUNDWATER SITE #1,442428.00000000000,4433212.00000000000,-111.67492600000,40.04718100000,Majore Trib,Benjamine Slough,,,1401
5917640,Spring,Spring,2B   3C   4,SALEM GROUNDWATER SITE #2,442452.00000000000,4433242.00000000000,-111.67464700000,40.04745200000,Majore Trib,Benjamine Slough,,,1403
5917650,Spring,Spring,2B   3C   4,SALEM GROUNDWATER SITE #3,442405.00000000000,4433273.00000000000,-111.67520100000,40.04772900000,Majore Trib,Benjamine Slough,,,1401
5917660,Spring,Spring,2B   3C   4,SALEM GROUNDWATER SITE #4,442429.00000000000,4433335.00000000000,-111.67492500000,40.04828900000,Majore Trib,Benjamine Slough,,,1401
5917670,Spring,Spring,2B   3C   4,SALEM GROUNDWATER SITE #5,445274.00000000000,4433468.00000000000,-111.64158500000,40.04967600000,Majore Trib,Benjamine Slough,,,1454
5917680,Spring,Spring,2B   3C   4,SALEM GROUNDWATER SITE #6,442407.00000000000,4433520.00000000000,-111.67519900000,40.04995400000,Majore Trib,Benjamine Slough,,,1400
5917690,Spring,Spring,2B   3C   4,SALEM GROUNDWATER SITE #7,442241.00000000000,4433583.00000000000,-111.67715100000,40.05051000000,Majore Trib,Benjamine Slough,,,1401
5917830,Lake,Lake,2A  3A     4,SALEM PONDS 04,442444.00000000000,4433667.00000000000,-111.67477800000,40.05128100000,Majore Trib,Benjamine Slough,,,1397
5917880,Lake,Lake,2B 3A     4,MCCLELLAN L 01,445067.00000000000,4421198.00000000000,-111.64297400000,39.93912000000,Majore Trib,Benjamine Slough,,,2361
5917910,Lake,Lake,2B 3A     4,BIG EAST LAKE AB DAM 01,445349.00000000000,4420796.00000000000,-111.63964000000,39.93551600000,Majore Trib,Benjamine Slough,,,2403
5917911,Lake,Lake,2B 3A     4,BIG EAST LAKE AB DAM 01 100 M OFF BOAT RAMP,445349.00000000000,4420796.00000000000,-111.63964000000,39.93551600000,Majore Trib,Benjamine Slough,,,2403
5917913,River/Stream,River/Stream,2B 3A     4,Stream ab Big East Lake,445120.00000000000,4420409.00000000000,-111.64228700000,39.93201500000,Majore Trib,Benjamine Slough,,,2405
5918060,River/Stream,River/Stream,2B 3A     4,CURRANT CK BL MONA RES,425229.00000000000,4414522.00000000000,-111.87438500000,39.87745600000,Majore Trib,Currant Creek,Yes,,1488
5918061,River/Stream,River/Stream,2B 3A     4,DUPLICATE OF 5918060,425229.00000000000,4414522.00000000000,-111.87438500000,39.87745600000,Majore Trib,Currant Creek,,,1488
5918070,Reservoir,Lake,2B  3B    4,MONA RES AB DAM 01,425868.00000000000,4414269.00000000000,-111.86688400000,39.87523300000,Majore Trib,Currant Creek,,,1486
5918071,Reservoir,Lake,2B  3B    4,MONA RES AB DAM 01 100 M OFF BOAT RAMP,425868.00000000000,4414269.00000000000,-111.86688400000,39.87523300000,Majore Trib,Currant Creek,,,1486
5918080,Reservoir,Lake,2B  3B    4,MONA RES MIDLAKE SOUTH 02,425699.00000000000,4411465.00000000000,-111.86854200000,39.84995700000,Majore Trib,Currant Creek,,,1489
5918090,Reservoir,Lake,2B  3B    4,MONA RES MIDLAKE NORTH 03,426541.00000000000,4415002.00000000000,-111.85909800000,39.88189500000,Majore Trib,Currant Creek,,,1485
5918100,River/Stream,River/Stream,2B  3B    4,CURRANT CK AB MONA RES,425738.00000000000,4408143.00000000000,-111.86770900000,39.82003200000,Majore Trib,Currant Creek,Yes,,1489
5919750,River/Stream,River/Stream,2B  3B    4,SPRING CK AT 400 NORTH,434853.00000000000,4434229.00000000000,-111.76382400000,40.05579100000,Majore Trib,Benjamine Slough,Yes,,1387
5919760,River/Stream,River/Stream,2B  3B    4,SPRING CK AB CNFL/ BEER CK AT 8400 S,433974.00000000000,4436703.00000000000,-111.77438100000,40.07801100000,Majore Trib,Benjamine Slough,Yes,,1375
5919770,River/Stream,River/Stream,2B  3B    4,HOLLOW AT 400 NORTH,433574.00000000000,4434240.00000000000,-111.77881900000,40.05579100000,Majore Trib,Benjamine Slough,,,1387
5919780,River/Stream,River/Stream,2B  3B    4,HOLLOW AT 8400 SOUTH,433927.00000000000,4436703.00000000000,-111.77493200000,40.07800700000,Majore Trib,Benjamine Slough,Yes,,1376
5919790,Storm sewer,Storm sewer,6,DRAIN EAST OF STATION 202 ON 8400 SOUTH,434590.00000000000,4436698.00000000000,-111.76715600000,40.07801400000,Majore Trib,Benjamine Slough,,,1374
5919800,Storm sewer,Storm sewer,6,DRAIN EAST OF STATION 205 ON 8400 SOUTH,435027.00000000000,4436711.00000000000,-111.76202800000,40.07816700000,Majore Trib,Benjamine Slough,,,1374
5919810,River/Stream,River/Stream,2B  3B    4,SPRING CK BL SPRING LAKE,436250.00000000000,4428389.00000000000,-111.74687200000,40.00328600000,Majore Trib,Benjamine Slough,,,1438
